sex;educate;income;involve;school;teach;accept;achieve;CITO
2;1,456456;1,434378;2,319248;3,58192;1,625436;-,147168;,562975;3,034315
2;1,972523;3,577742;2,327633;3,588093; ;,09979;2,048428;3,785077
2;,282362;3,608655;3,273661;3,588221; ;2,895582;2,770188; 
2;3,631813;4,709024;3,308549;3,589173;3,086928;3,343245;3,800278;2,987423
1;2,115487;4,112812; ;3,600401;3,243405;1,604961; ;3,33283
2;2,737412;3,0092;2,239045;3,60383;3,528633;2,1845;2,763163;3,112119
1;1,499574;3,252982;3,013747;3,606836;3,61159;1,080186;2,812219; 
2;2,946097;3,346461;3,235827;3,608579; ;1,008844;2,958215;2,629582
1;1,111756;2,612485;3,660086;3,611522;3,597364;3,689622;2,641202;4,449886
2; ;2,598079;1,897565;3,617992;2,017417;1,757947;2,807819;1,483419
2;2,685633;3,692008;3,969604;3,620181; ;3,566677;1,619001;3,891146
1;2,674389;3,272364;4,707879;3,63386; ;1,98437; ;4,071169
2;2,544105;1,931259;,963491;3,635616;3,258564;,296774;2,486821;4,021157
2;2,767237;3,426017;4,290265;3,659293;3,680553;2,857586;1,909417;4,542249
2;3,668237;3,541417;3,406176;3,661162;3,287226;,456548;2,631347;3,200596
1;3,39868; ; ;3,663264; ;1,811795; ; 
2;1,487596;3,242679;3,176893;3,688599;3,321837;2,82841;2,343984;4,226835
1;3,314644;4,264017;3,877551;3,693702; ;2,894314;4,071076;3,761769
1; ;4,560806; ;3,700307;3,719959;,269263; ; 
1;,256089;2,042641;2,393074;3,702475;2,891408;2,638213;3,404532;2,988797
2;2,051074; ;4,362553;3,710227;3,927207;3,149017; ;3,064988
2;1,62926;2,016442;2,223732;3,722831;1,633106;,891759;2,08435;1,766863
2;2,598919;3,799681;3,519959;3,723333; ;1,790285;3,462053;3,375468
2;,012417;,917211;,842527;3,732454;1,369459;2,198185;1,098466;2,200457
1;1,094269;3,562025;4,181736;3,732712;1,649702;,854568;2,940561;3,975789
1; ;3,913586;4,699712;3,746867; ;2,174848;4,218358;4,022919
1;2,71242;1,688452;1,278843;3,747273;3,041126;,953087;1,924116;2,698768
1;1,31745;1,278422;1,476967;3,74999;2,59325;2,13843;1,995745;2,804806
1;2,536051;2,285338;2,110439;3,750569;2,486158;1,991667;1,656279;2,511161
2;2,07261;3,730335; ;3,751924;2,751893;1,992636;2,727757;1,762486
2;,761726;2,659929;2,561722;3,755304;3,5328;1,906044;1,676038;3,559829
1;2,304618;3,388396;4,155977;3,75823; ;1,680185;3,791283; 
1; ;2,340752;4,375416;3,772491; ;2,225424;4,93784;3,155729
1;1,594933;3,855962;4,697831;3,77403;2,014077;1,938089;2,699126;1,910554
2;2,318194;1,594639;2,560051;3,776393; ;2,679682;2,320187; 
1;1,700973;3,133574;3,28847;3,785423;2,120093;1,953625;3,798855;4,330469
1; ;4,767772; ;3,807772;3,721538;3,138713; ;3,536553
2;1,195717;2,527151;1,89649;3,815143;3,346192;2,109602;3,028305;3,024294
1;1,037083; ; ;3,827642;1,917839;1,638178;4,137722;4,882305
1;2,54482;4,121857;3,019903;3,837446; ;2,871102;4,812153;3,14005
2;2,04585;1,848245;3,54747;3,840428;3,680778;1,612687;3,852471;3,710454
1;2,38568;4,431766;4,747294;3,855572;2,852633;,199403; ;4,261106
1;1,903944;3,434813;4,465873;3,865322; ; ; ;3,989538
2;2,320094; ;4,9489;3,890182; ; ;3,820882;4,103789
2;1,019437;4,310892;4,426575;3,895125;2,338778;3,878747;3,292828;3,274582
2; ; ;4,532;3,920509;3,641296;2,173046;2,833844;4,344821
2;2,004424;3,469284;4,09949;3,928405; ;2,532079;2,45563;4,428096
2;1,702151;1,644419;,599685;3,951956;2,413558;,602538;2,035044;2,674676
2;2,614482;3,800749;4,666684;3,969471;3,78087;1,340927;2,009962;4,029544
1;3,908113;4,18865;2,725112;3,975355; ;1,04331;3,512473;4,540723
1;1,297001;4,345245;2,625197;3,977598;3,93356;1,67659;2,797443; 
1;2,966705; ;4,002227;4,021893; ;,100782;4,395525; 
1;1,481001;3,230275;2,033763;4,022945;3,447547;2,379223;3,145428;2,54338
2;2,819953;1,749665;3,365723;4,052063; ;2,188587;3,680087; 
1;3,405223;2,604671;3,222148;4,059962;2,727943;2,472511;3,321593;2,152365
1;1,926622;1,389386;2,673755;4,122246; ;2,603562;1,699157;2,148272
1;3,648857; ;4,905435;4,147808; ;3,135475;3,920207;3,690655
1;2,904333;4,252564;3,655174;4,170352;3,156095;1,076018;4,482769; 
2; ; ; ;4,170658; ;1,040186;2,649067;4,233933
2;2,813974;4,961709;2,96464;4,173763; ;,143474;2,504991; 
1;2,151556;4,037095;3,409344;4,188142;3,084512;3,203802;2,45334;3,562915
1;3,293007; ; ;4,197431; ;3,231942;4,475919;3,255903
2;2,684164;4,90281; ;4,207861; ; ;4,346395;4,65716
2;3,220589;3,190124;2,429707;4,220224; ;,361221;2,238236;4,781058
2;1,827605;2,711173;3,769427;4,268466;3,826793;,734585;3,168116;2,394356
1;3,078089;3,390522;3,671208;4,274618; ;1,460002;3,433163; 
2;3,143386;3,221196;3,630203;4,282585;3,742226;1,37705;2,318456;3,863779
1;2,572567;2,756268;2,824696;4,28968;1,89421;2,034622;2,661302;3,074861
1;2,945195;4,411526;4,444137;4,297786; ;,823243;4,983905; 
2;,77762;1,750728;2,149282;4,307054;1,769709;2,440773;1,108554;2,547553
1;,715662;3,916947;3,693332;4,310858; ;1,880676;2,861714;3,999276
2;2,256581;3,745266;4,310188;4,314843; ;2,870619;2,506373;3,530646
2;3,169584;2,173884;2,520473;4,343909;3,630953;-,318687;2,427918;3,498431
1;3,068367; ;4,73741;4,351868; ;2,843668;4,938167;4,487906
2;1,662531;3,440038;2,575878;4,353282; ;,80264;2,429727; 
2;3,395341; ; ;4,361303;3,323834;1,009964;3,887938;2,59861
2;2,563156;4,821522; ;4,39856; ;2,882902;3,610794;4,328936
2;,886589;3,064152;3,039188;4,407305;2,976063;3,67802;2,405225;3,979056
2;3,802153; ; ;4,441417; ;3,392428;3,28268;2,660026
1;2,752583;4,324723;4,338632;4,451469; ;3,283651;4,297582;3,151828
2;1,041573;2,666223; ;4,453567; ;3,304935;3,676508;4,200099
1;1,502122;3,017789;3,941167;4,473763; ;1,997039;1,962545;4,550294
2;1,544817;1,730501;2,326964;4,477061;2,825766;2,426241;2,504207;2,295979
1;2,441517;3,305599;4,02759;4,488098; ;3,56575;3,414709;4,024999
2;,46175;2,175536; ;4,495881;3,427855;2,622824;2,873485;2,336805
1;1,743708;4,593109; ;4,525168;3,850568;2,337087;3,658844;3,850467
2;3,677298;3,973401; ;4,534789;2,273307;2,300357;1,723808;2,796071
2;1,721484;4,372163;4,440998;4,538006; ;3,444397;2,215255;3,906027
2;1,839906;2,638058;3,657158;4,54448; ;1,653038;2,497205;4,270892
1;1,104764;2,524609;2,657427;4,569929;2,637853;1,999077;3,372396;4,323873
2;1,121157;4,358214;4,853114;4,589531;3,775731;1,502046;2,836083;4,040608
1;,984161;3,970605;3,643677;4,607304; ;2,5962;3,814902; 
2;2,345282;2,974589;1,612343;4,614651;2,038246;,163212;1,976077;4,498782
1;,845019;1,047814;1,204936;4,64405;3,262481;1,758287;,979233;3,166704
1; ; ; ;4,664114; ;2,137668; ; 
1;3,798305;4,457411;4,65335;4,741908;2,357716;1,58917;3,933397;3,68501
2; ;3,766772;3,15819;4,74652; ;2,912738;3,309085;3,913501
2;2,531344;4,790106;4,378059;4,764813; ;2,815967;2,470301;2,798449
1;2,257318;3,631997;4,178978;4,77053; ;3,531836;3,852706; 
2;3,539729;4,473811;4,449736;4,80814; ;2,184127;3,960352; 
1;3,02317;4,638232; ;4,809953; ;2,914234;4,876042; 
2;3,563147; ;4,771173;4,816629;2,957173;2,479659;3,548863;4,560894
1;2,850105; ; ;4,885681; ;3,539493; ;4,442989
2;1,778714;2,302981;2,993577;4,887552;3,788466;2,02089;2,885858;4,067935
2;3,88739;4,911382;4,867852;4,912551; ;3,030941;2,640109; 
2;2,813633; ;4,377062;4,949908; ; ;3,521308; 
2;3,244491; ; ;4,972456;3,753047;2,791756;4,419939; 
2;3,540003; ; ;4,981515; ;1,621813;4,535622;3,231972
